Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 5095 rows; 19323 cols; 291537 nonzeros; 19323 integer variables (19323 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
5095 rows, 19323 cols, 291537 nonzeros 1s
5094 rows, 19323 cols, 291483 nonzeros 3s
Presolve reductions: rows 5094(-1); columns 19323(-0); nonzeros 291483(-54) 
Objective function is integral with scale 1

Solving MIP model with:
   5094 rows
   19323 cols (19323 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   291483 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
       659      57       296   0.16%   0               inf                  inf     2541      5   2132    13643k 16764.8s
       661      57       297   0.16%   0               inf                  inf     2542      5   2141    13674k 16796.2s
       663      57       298   0.16%   0               inf                  inf     2543      5   2150    13700k 16822.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       665      57       299   0.16%   0               inf                  inf     2544      5   2151    13727k 16848.1s
       666      57       300   0.16%   0               inf                  inf     2545      5   2159    13739k 16859.0s
       669      57       301   0.16%   0               inf                  inf     2546      5   2164    13798k 16917.7s
       670      57       302   0.16%   0               inf                  inf     2547      5   2169    13828k 16946.0s
       673      57       303   0.16%   0               inf                  inf     2548      5   2177    13914k 17033.8s
       675      57       304   0.16%   0               inf                  inf     2549      5   2181    13965k 17083.5s
       677      57       305   0.16%   0               inf                  inf     2550      5   2184    14009k 17125.8s
       679      57       306   0.16%   0               inf                  inf     2551      5   2189    14046k 17162.1s
       680      57       307   0.16%   0               inf                  inf     2552      5   2192    14083k 17195.7s
       682      57       308   0.16%   0               inf                  inf     2553      5   2198    14115k 17233.4s
       684      57       309   0.16%   0               inf                  inf     2554      5   2200    14171k 17295.2s
       686      57       310   0.16%   0               inf                  inf     2555      5   2202    14206k 17333.3s
       688      57       311   0.16%   0               inf                  inf     2556      5   2203    14233k 17366.1s
       690      57       312   0.16%   0               inf                  inf     2557      5   2207    14286k 17414.8s
       692      57       313   0.16%   0               inf                  inf     2558      5   2211    14328k 17455.6s
       694      57       314   0.16%   0               inf                  inf     2559      5   2212    14368k 17495.7s
       696      57       315   0.16%   0               inf                  inf     2560      5   2217    14405k 17534.1s
       698      57       316   0.16%   0               inf                  inf     2561      5   2222    14432k 17562.5s
       700      57       317   0.16%   0               inf                  inf     2562      5   2227    14472k 17602.0s
       701      57       318   0.16%   0               inf                  inf     2563      5   2228    14499k 17630.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       704      57       319   0.16%   0               inf                  inf     2564      5   2234    14543k 17682.3s
       706      63       320   0.16%   0               inf                  inf     2565      5   2240    14778k 17717.2s
       706      62       320   0.16%   0               inf                  inf     2565      5   2240    14778k 17885.4s
       719      62       321   0.17%   0               inf                  inf     3981      6   2264    15398k 19446.4s
       721      62       322   0.17%   0               inf                  inf     3982      6   2288    15405k 19452.4s
       723      62       323   0.17%   0               inf                  inf     3983      6   2312    15412k 19458.0s
       727      62       325   0.17%   0               inf                  inf     3985      6   2360    15425k 19468.2s
       729      62       326   0.17%   0               inf                  inf     3986      6   2384    15431k 19473.7s
       732      62       328   0.17%   0               inf                  inf     3988      6   2407    15459k 19499.8s
       734      62       329   0.17%   0               inf                  inf     3989      6   2408    15473k 19512.2s
       736      62       330   0.17%   0               inf                  inf     3990      6   2430    15488k 19526.2s
       738      62       331   0.17%   0               inf                  inf     3991      6   2453    15502k 19538.6s
       739      62       332   0.17%   0               inf                  inf     3992      6   2454    15510k 19546.6s
       741      62       333   0.17%   0               inf                  inf     3993      6   2474    15529k 19567.3s
       744      62       334   0.17%   0               inf                  inf     3994      6   2494    15578k 19627.3s
       747      62       335   0.17%   0               inf                  inf     3995      6   2500    15611k 19662.2s
       749      62       336   0.17%   0               inf                  inf     3996      6   2506    15629k 19682.7s
       751      62       337   0.17%   0               inf                  inf     3997      6   2512    15646k 19700.0s
       753      62       338   0.17%   0               inf                  inf     3998      6   2518    15667k 19722.6s
       755      62       339   0.17%   0               inf                  inf     3999      6   2520    15678k 19732.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       757      62       340   0.17%   0               inf                  inf     4000      6   2523    15710k 19762.7s
       759      62       341   0.17%   0               inf                  inf     4001      6   2526    15729k 19780.8s
       761      62       342   0.17%   0               inf                  inf     4002      6   2530    15739k 19790.2s
       762      62       343   0.17%   0               inf                  inf     4003      6   2536    15751k 19800.7s
       767      62       344   0.17%   0               inf                  inf     4004      6   2544    15784k 19835.3s
       770      62       346   0.17%   0               inf                  inf     4006      6   2553    15802k 19853.2s
       772      62       347   0.17%   0               inf                  inf     4007      6   2559    15811k 19861.2s
       774      62       348   0.17%   0               inf                  inf     4008      6   2567    15820k 19868.0s
       776      62       349   0.17%   0               inf                  inf     4009      6   2575    15828k 19874.7s
       778      62       350   0.17%   0               inf                  inf     4010      6   2583    15835k 19881.2s
       780      62       351   0.17%   0               inf                  inf     4011      6   2591    15842k 19886.7s
       782      62       352   0.17%   0               inf                  inf     4012      6   2598    15851k 19894.6s
       784      62       353   0.17%   0               inf                  inf     4013      6   2607    15859k 19900.5s
       786      62       354   0.17%   0               inf                  inf     4014      6   2614    15867k 19907.6s
       788      62       355   0.17%   0               inf                  inf     4015      6   2616    15878k 19916.3s
       790      62       356   0.17%   0               inf                  inf     4016      6   2617    15886k 19922.3s
       791      62       357   0.17%   0               inf                  inf     4017      6   2620    15892k 19927.7s
       793      62       358   0.17%   0               inf                  inf     4018      6   2626    15908k 19942.5s
       795      62       359   0.17%   0               inf                  inf     4019      6   2630    15920k 19954.0s
       796      62       360   0.17%   0               inf                  inf     4020      6   2631    15931k 19963.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       799      62       361   0.17%   0               inf                  inf     4021      6   2637    15958k 19991.5s
       801      62       362   0.17%   0               inf                  inf     4022      6   2640    15969k 20001.0s
       804      62       364   0.17%   0               inf                  inf     4024      6   2648    16026k 20062.5s
       806      73       365   0.17%   0               inf                  inf     4025      6   2650    16269k 20090.3s
       806      72       365   0.17%   0               inf                  inf     4025      6   2650    16269k 20186.9s
       821      72       366   0.18%   0               inf                  inf     5644      6   2678    16762k 21432.3s
       825      72       368   0.18%   0               inf                  inf     5646      6   2732    16826k 21504.0s
       827      72       370   0.18%   0               inf                  inf     5648      6   2734    16842k 21516.6s
       830      72       371   0.18%   0               inf                  inf     5649      6   2735    16865k 21539.8s
       832      72       373   0.18%   0               inf                  inf     5651      6   2759    16918k 21581.1s
       836      72       374   0.18%   0               inf                  inf     5652      6   2783    16997k 21674.4s
       838      72       375   0.18%   0               inf                  inf     5653      6   2788    17019k 21697.1s
       839      72       376   0.18%   0               inf                  inf     5654      6   2789    17037k 21712.1s
       841      72       377   0.18%   0               inf                  inf     5655      6   2813    17098k 21785.8s
       842      72       378   0.18%   0               inf                  inf     5656      6   2836    17105k 21792.3s
       848      72       379   0.18%   0               inf                  inf     5657      6   2846    17160k 21856.1s
       856      72       383   0.18%   0               inf                  inf     5657      6   2878    17166k 21862.1s
       863      72       387   0.18%   0               inf                  inf     5658      6   2885    17172k 21867.8s
       865      72       388   0.18%   0               inf                  inf     5659      6   2893    17186k 21880.7s
       867      72       389   0.18%   0               inf                  inf     5660      6   2901    17220k 21916.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       869      72       390   0.18%   0               inf                  inf     5660      6   2909    17225k 21922.0s
       871      72       391   0.18%   0               inf                  inf     5660      6   2911    17230k 21927.2s
       875      72       393   0.18%   0               inf                  inf     5660      6   2915    17242k 21939.0s
       877      72       394   0.18%   0               inf                  inf     5660      6   2917    17248k 21945.2s
       880      72       395   0.18%   0               inf                  inf     5660      6   2919    17260k 21956.4s
       883      72       397   0.18%   0               inf                  inf     5662      6   2922    17271k 21966.0s
       885      72       398   0.18%   0               inf                  inf     5663      6   2924    17280k 21974.2s
       887      72       399   0.18%   0               inf                  inf     5664      6   2926    17289k 21981.4s
       888      72       400   0.18%   0               inf                  inf     5665      6   2927    17296k 21987.8s
       890      72       401   0.18%   0               inf                  inf     5666      6   2933    17320k 22013.2s
       892      72       402   0.18%   0               inf                  inf     5667      6   2939    17337k 22030.4s
       895      72       403   0.18%   0               inf                  inf     5668      6   2943    17356k 22050.7s
       899      72       405   0.18%   0               inf                  inf     5669      6   2948    17368k 22062.1s
       905      72       408   0.18%   0               inf                  inf     5669      6   2958    17374k 22067.6s
       907      86       409   0.18%   0               inf                  inf     5670      6   2961    17516k 22076.3s
       907      85       409   0.18%   0               inf                  inf     5670      6   2961    17516k 22127.9s
       919      85       410   0.19%   0               inf                  inf     7240      7   2985    17940k 23477.1s
       921      85       411   0.19%   0               inf                  inf     7241      7   3007    17962k 23499.2s
       923      85       412   0.19%   0               inf                  inf     7242      7   3028    17979k 23516.5s
       927      85       414   0.19%   0               inf                  inf     7244      7   3070    18062k 23623.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       929      85       415   0.19%   0               inf                  inf     7245      7   3092    18071k 23630.6s
       931      85       416   0.19%   0               inf                  inf     7246      7   3096    18081k 23638.5s
       935      85       418   0.19%   0               inf                  inf     7248      7   3119    18163k 23738.8s
       937      85       419   0.19%   0               inf                  inf     7249      7   3123    18174k 23748.2s
       940      85       421   0.19%   0               inf                  inf     7251      7   3144    18251k 23848.9s
       942      85       422   0.19%   0               inf                  inf     7252      7   3146    18272k 23871.3s
       944      85       423   0.19%   0               inf                  inf     7253      7   3147    18292k 23893.0s
       946      85       424   0.19%   0               inf                  inf     7254      7   3149    18317k 23919.8s
       947      85       425   0.19%   0               inf                  inf     7255      7   3150    18332k 23936.7s
       951      85       426   0.19%   0               inf                  inf     7256      7   3172    18412k 24035.7s
       953      85       427   0.19%   0               inf                  inf     7257      7   3177    18443k 24067.3s
       955      85       428   0.19%   0               inf                  inf     7258      7   3183    18452k 24075.4s
       959      85       430   0.19%   0               inf                  inf     7260      7   3190    18486k 24110.0s
       961      85       431   0.19%   0               inf                  inf     7261      7   3195    18506k 24131.2s
       963      85       432   0.19%   0               inf                  inf     7262      7   3201    18525k 24150.4s
       965      85       433   0.19%   0               inf                  inf     7263      7   3205    18540k 24165.0s
       967      85       434   0.19%   0               inf                  inf     7264      7   3209    18554k 24179.2s
       970      85       435   0.19%   0               inf                  inf     7265      7   3213    18573k 24196.9s
       973      85       437   0.19%   0               inf                  inf     7267      7   3219    18591k 24214.1s
       974      85       438   0.19%   0               inf                  inf     7268      7   3223    18598k 24220.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       977      85       439   0.19%   0               inf                  inf     7269      7   3229    18665k 24302.4s
       980      85       441   0.19%   0               inf                  inf     7271      7   3237    18680k 24317.1s
       982      85       442   0.19%   0               inf                  inf     7272      7   3239    18695k 24331.2s
       984      85       443   0.19%   0               inf                  inf     7273      7   3240    18709k 24350.0s
       986      85       444   0.19%   0               inf                  inf     7274      7   3243    18727k 24366.7s
       988      85       445   0.19%   0               inf                  inf     7275      7   3247    18738k 24395.0s
       990      85       446   0.19%   0               inf                  inf     7276      7   3251    18753k 24412.9s
       992      85       447   0.19%   0               inf                  inf     7277      7   3252    18765k 24437.1s
       994      85       448   0.19%   0               inf                  inf     7278      7   3257    18782k 24452.9s
       996      85       449   0.19%   0               inf                  inf     7279      7   3261    18795k 24465.0s
       997      85       450   0.19%   0               inf                  inf     7280      7   3265    18804k 24473.3s
      1001      85       451   0.19%   0               inf                  inf     7281      7   3270    18877k 24560.6s
      1005      85       453   0.19%   0               inf                  inf     7283      7   3276    18927k 24615.5s
      1008      95       455   0.19%   0               inf                  inf     7285      7   3281    19108k 24708.1s

Restarting search from the root node
Model after restart has 5030 rows, 19140 cols (19140 bin., 0 int., 0 impl., 0 cont., 0 dom.fix.), and 282921 nonzeros

      1008       0         0   0.00%   0               inf                  inf        7      0      0    19108k 24716.7s
      1008       0         0   0.00%   0               inf                  inf        7      0      2    19109k 24718.0s
      1008       0         0   0.00%   0               inf                  inf        7      0     43    19533k 25880.9s

Symmetry detection completed in 1.0s
Found 25 generator(s)

      1023       0         1   0.01%   0               inf                  inf        8      0     69    19989k 26637.8s
      1025       0         2   0.01%   0               inf                  inf        9      0     97    20028k 26665.5s
      1028       0         4   0.02%   0               inf                  inf       11      0     99    20061k 26691.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1030       0         5   0.02%   0               inf                  inf       12      0    100    20087k 26715.5s
      1032       0         6   0.02%   0               inf                  inf       13      0    128    20106k 26730.3s
      1033       0         7   0.02%   0               inf                  inf       14      0    154    20127k 26744.4s
      1036       0         8   0.03%   0               inf                  inf       15      0    179    20209k 26849.0s
      1039       0         9   0.03%   0               inf                  inf       16      0    207    20239k 26881.5s
      1041       0        10   0.03%   0               inf                  inf       17      0    213    20259k 26900.3s
      1042       0        11   0.03%   0               inf                  inf       18      0    214    20270k 26911.7s
      1044       0        12   0.04%   0               inf                  inf       19      0    240    20287k 26928.9s
      1046       0        13   0.04%   0               inf                  inf       20      0    244    20305k 26947.8s
      1048       0        14   0.04%   0               inf                  inf       21      0    247    20326k 26969.2s
      1050       0        15   0.04%   0               inf                  inf       22      0    251    20355k 26997.0s
      1052       0        16   0.04%   0               inf                  inf       23      0    256    20373k 27014.0s
      1053       0        17   0.04%   0               inf                  inf       24      0    260    20382k 27022.7s
      1056       0        18   0.04%   0               inf                  inf       25      0    286    20470k 27137.6s
      1058       0        19   0.04%   0               inf                  inf       26      0    290    20487k 27155.4s
      1060       0        20   0.04%   0               inf                  inf       27      0    294    20502k 27171.1s
      1062       0        21   0.04%   0               inf                  inf       28      0    297    20520k 27189.5s
      1063       0        22   0.04%   0               inf                  inf       29      0    300    20535k 27203.9s
      1066       0        23   0.04%   0               inf                  inf       30      0    304    20574k 27250.6s
      1068       0        24   0.05%   0               inf                  inf       31      0    308    20592k 27266.3s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1069       0        25   0.05%   0               inf                  inf       32      0    309    20604k 27277.3s
      1072       0        26   0.05%   0               inf                  inf       33      0    313    20645k 27321.5s
      1073       0        27   0.05%   0               inf                  inf       34      0    314    20657k 27331.5s
      1076       0        28   0.05%   0               inf                  inf       35      0    318    20733k 27427.3s
      1078       0        29   0.05%   0               inf                  inf       36      0    322    20756k 27452.4s
      1079       0        30   0.05%   0               inf                  inf       37      0    323    20770k 27465.1s
      1081       0        31   0.05%   0               inf                  inf       38      0    324    20803k 27501.3s
      1083       0        32   0.05%   0               inf                  inf       39      0    326    20838k 27537.0s
      1085       0        33   0.05%   0               inf                  inf       40      0    329    20880k 27579.6s
      1086       0        34   0.05%   0               inf                  inf       41      0    331    20927k 27635.1s
      1090       0        35   0.05%   0               inf                  inf       42      0    355    21037k 27786.2s
      1093       0        36   0.06%   0               inf                  inf       43      0    361    21060k 27807.7s
      1095       0        37   0.06%   0               inf                  inf       44      0    367    21066k 27813.2s
      1097       0        38   0.06%   0               inf                  inf       45      0    368    21077k 27823.5s
      1100       0        40   0.06%   0               inf                  inf       46      0    382    21087k 27833.7s
      1102       0        41   0.06%   0               inf                  inf       46      0    389    21093k 27840.6s
      1104       0        42   0.06%   0               inf                  inf       47      0    396    21109k 27855.4s
      1106       0        43   0.06%   0               inf                  inf       48      0    403    21127k 27872.5s
      1109      14        44   0.06%   0               inf                  inf       49      0    407    21146k 27890.9s
      1109      13        44   0.06%   0               inf                  inf       49      0    407    21146k 27898.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1119      13        45   0.16%   0               inf                  inf       58      1    425    21709k 31169.2s
      1121      13        46   0.21%   0               inf                  inf       59      1    442    21805k 31263.0s
      1123      13        47   0.23%   0               inf                  inf       60      1    443    21836k 31291.0s
      1124      13        48   0.26%   0               inf                  inf       61      1    460    21877k 31323.1s
      1128      13        49   0.28%   0               inf                  inf       62      1    478    21934k 31380.3s
      1132      13        50   0.28%   0               inf                  inf       63      1    483    21981k 31420.5s
      1134      13        51   0.29%   0               inf                  inf       64      1    489    21990k 31427.2s
      1135      13        52   0.29%   0               inf                  inf       65      1    490    22002k 31435.6s
      1137      13        53   0.29%   0               inf                  inf       66      1    495    22028k 31457.5s
      1139      13        54   0.29%   0               inf                  inf       67      1    500    22051k 31475.4s
      1141      13        55   0.29%   0               inf                  inf       68      1    505    22067k 31489.2s
      1143      13        56   0.29%   0               inf                  inf       69      1    510    22086k 31504.5s
      1145      13        57   0.29%   0               inf                  inf       70      1    515    22103k 31516.8s
      1147      13        58   0.29%   0               inf                  inf       71      1    519    22129k 31535.6s
      1149      13        59   0.29%   0               inf                  inf       72      1    520    22150k 31550.6s
      1150      13        60   0.29%   0               inf                  inf       73      1    524    22158k 31556.8s
      1152      13        61   0.30%   0               inf                  inf       74      1    541    22198k 31592.3s
      1154      13        62   0.30%   0               inf                  inf       75      1    543    22229k 31618.2s
      1157      13        63   0.30%   0               inf                  inf       76      1    548    22270k 31652.8s
      1158      13        64   0.30%   0               inf                  inf       77      1    552    22279k 31659.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1160      13        65   0.30%   0               inf                  inf       78      1    553    22331k 31703.8s
      1162      13        66   0.30%   0               inf                  inf       79      1    556    22358k 31727.4s
      1164      13        67   0.30%   0               inf                  inf       80      1    559    22394k 31757.2s
      1166      13        68   0.30%   0               inf                  inf       81      1    562    22428k 31782.2s
      1168      13        69   0.30%   0               inf                  inf       82      1    566    22457k 31805.8s
      1170      13        70   0.31%   0               inf                  inf       83      1    570    22482k 31825.9s
      1172      13        71   0.31%   0               inf                  inf       84      1    585    22510k 31847.4s
      1174      13        72   0.31%   0               inf                  inf       85      1    590    22539k 31869.6s
      1176      13        73   0.31%   0               inf                  inf       86      1    593    22561k 31886.2s
      1178      13        74   0.31%   0               inf                  inf       87      1    597    22588k 31905.8s
      1180      13        75   0.31%   0               inf                  inf       88      1    601    22618k 31928.7s
      1182      13        76   0.31%   0               inf                  inf       89      1    606    22645k 31951.1s
      1184      13        77   0.31%   0               inf                  inf       90      1    608    22671k 31970.7s
      1186      13        78   0.31%   0               inf                  inf       91      1    611    22698k 31992.6s
      1188      13        79   0.31%   0               inf                  inf       92      1    613    22725k 32014.1s
      1190      13        80   0.31%   0               inf                  inf       93      1    615    22745k 32031.3s
      1191      13        81   0.31%   0               inf                  inf       94      1    616    22771k 32050.6s
      1194      13        82   0.32%   0               inf                  inf       95      1    622    22820k 32095.3s
      1196      13        83   0.32%   0               inf                  inf       96      1    623    22899k 32158.3s
      1198      13        84   0.33%   0               inf                  inf       97      1    629    22949k 32203.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1200      13        85   0.33%   0               inf                  inf       98      1    634    22998k 32238.3s
      1202      13        86   0.33%   0               inf                  inf       99      1    639    23019k 32255.5s
      1204      13        87   0.33%   0               inf                  inf      100      1    640    23055k 32285.0s
      1206      13        88   0.33%   0               inf                  inf      101      1    645    23086k 32312.5s
      1208      13        89   0.33%   0               inf                  inf      102      1    646    23118k 32339.1s
      1210      23        90   0.33%   0               inf                  inf      103      1    650    23969k 32370.3s
      1210      22        90   0.33%   0               inf                  inf      103      1    650    23969k 32447.9s
      1218      22        91   0.52%   0               inf                  inf      160      2    666    24427k 35102.3s
      1220      22        92   0.62%   0               inf                  inf      161      2    667    24546k 35215.3s
      1222      22        93   0.67%   0               inf                  inf      162      2    668    24726k 35385.8s
      1225      22        94   0.68%   0               inf                  inf      163      2    684    24809k 35469.1s
      1227      22        95   0.69%   0               inf                  inf      164      2    701    24903k 35559.2s
      1229      22        96   0.69%   0               inf                  inf      164      2    718    24917k 35572.9s
      1231      22        97   0.69%   0               inf                  inf      165      2    735    24971k 35621.6s
      1233      22        98   0.69%   0               inf                  inf      166      2    737    25085k 35725.1s
      1234      22        99   0.70%   0               inf                  inf      167      2    753    25114k 35750.4s
      1236      22       100   0.71%   0               inf                  inf      168      2    768    25240k 35881.6s
      1238      22       101   0.71%   0               inf                  inf      169      2    783    25385k 36033.3s
      1240      22       102   0.72%   0               inf                  inf      170      2    797    25485k 36129.9s
      1242      22       103   0.72%   0               inf                  inf      171      2    799    25615k 36260.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      1244      22       104   0.72%   0               inf                  inf      172      2    801    25722k 36372.4s
      1245      22       105   0.72%   0               inf                  inf      173      2    802    25788k 36426.0s
      1248      22       106   0.82%   0               inf                  inf      174      2    816    25962k 36601.8s
      1250      22       107   0.87%   0               inf                  inf      175      2    830    26128k 36764.8s
      1252      22       108   0.89%   0               inf                  inf      176      2    834    26258k 36880.8s
      1254      22       109   0.90%   0               inf                  inf      177      2    838    26422k 37039.5s
      1257      22       110   0.91%   0               inf                  inf      177      2    843    26477k 37101.9s
      1258      22       111   0.91%   0               inf                  inf      178      2    844    26522k 37133.7s
      1260      22       112   0.91%   0               inf                  inf      179      2    847    26578k 37192.5s
      1261      22       113   0.92%   0               inf                  inf      180      2    848    26773k 37345.4s
      1264      22       114   0.96%   0               inf                  inf      180      2    862    27134k 37661.3s
      1266      22       115   0.99%   0               inf                  inf      181      2    866    27583k 38039.9s
      1268      22       116   1.00%   0               inf                  inf      181      2    870    27920k 38328.0s
      1269      22       117   1.01%   0               inf                  inf      182      2    882    28245k 38588.2s
      1271      22       118   1.06%   0               inf                  inf      183      2    894    28387k 38737.6s
      1273      22       119   1.09%   0               inf                  inf      184      2    896    28533k 38886.8s
      1276      22       120   1.09%   0               inf                  inf      184      2    900    28586k 38957.8s
      1277      22       121   1.10%   0               inf                  inf      185      2    901    28655k 39012.0s
      1279      22       122   1.10%   0               inf                  inf      186      2    903    28787k 39161.8s
      1282      22       123   1.11%   0               inf                  inf      186      2    905    29158k 39496.1s
